  1093 36 1 -9.99475 -29.444 -5.808 -17.016
  1094 36 1 9.99355 -28.911 -6.292 -17.874
  1095 36 1 0.0 -28.378 -6.776 -18.732
  1096 36 1 0.0 -27.845 -7.26 -19.59
  1097 36 1 -0.00537 -27.312 -7.744 -20.448
  1098 36 1 0.0 -26.779 -8.228 -21.306
  1099 36 1 0.0 -26.246 -8.712 -22.164
  1100 36 1 -0.00537 -25.713 -9.196 -23.022
  1101 36 1 0.0 -25.18 -9.68 -23.88
  1102 36 1 0.0 -24.647 -10.164 -24.738
  1103 36 1 -0.00537 -24.114 -10.648 -25.596
  1104 36 1 0.0 -23.581 -11.132 -26.454
  1105 36 1 0.0 -23.048 -11.616 -27.312
  1106 36 1 -0.00537 -22.515 -12.1 -28.17
  1107 36 1 0.0 -21.982 -12.584 -29.028
  1108 36 1 0.0 -21.449 -13.068 -29.886
  1109 36 1 -0.00537 -20.916 -13.552 -30.744
  1110 36 1 -9.9999 -20.383 -14.036 -31.602
  1111 37 1 9.99487 -35.84 12.32 -25.76
  1112 37 1 -0.00537 -35.579 11.468 -26.439
  1113 37 1 0.0 -35.318 10.616 -27.118
  1114 37 1 0.0 -35.057 9.764 -27.797
  1115 37 1 -0.00537 -34.796 8.912 -28.476
  1116 37 1 0.0 -34.535 8.06 -29.155
  1117 37 1 0.0 -34.274 7.208 -29.834
  1118 37 1 -0.00537 -34.013 6.356 -30.513
  1119 37 1 0.0 -33.752 5.504 -31.192
  1120 37 1 0.0 -33.491 4.652 -31.871
  1121 37 1 -0.00537 -33.23 3.8 -32.55
  1122 37 1 0.0 -32.969 2.948 -33.229
  1123 37 1 -9.99475 -32.708 2.096 -33.908
  1124 37 1 9.99355 -32.447 1.244 -34.587
  1125 37 1 0.0 -32.186 0.392 -35.266
  1126 37 1 0.0 -31.925 -0.46 -35.945
  1127 37 1 -0.00537 -31.664 -1.312 -36.624
  1128 37 1 0.0 -31.403 -2.164 -37.303
  1129 37 1 0.0 -31.142 -3.016 -37.982
  1130 37 1 -0.00537 -30.881 -3.868 -38.661
  1131 37 1 0.0 -30.62 -4.72 -39.34
  1132 37 1 0.0 -30.359 -5.572 -40.019
  1133 37 1 -0.00537 -30.098 -6.424 -40.698
  1134 37 1 0.0 -29.837 -7.276 -41.377
  1135 37 1 0.0 -29.576 -8.128 -42.056
  1136 37 1 -0.00537 -29.315 -8.98 -42.735
  1137 37 1 0.0 -29.054 -9.832 -43.414
  1138 37 1 0.0 -28.793 -10.684 -44.093
  1139 37 1 -0.00537 -28.532 -11.536 -44.772
  1140 37 1 -9.9999 -28.271 -12.388 -45.451
  1141 38 1 9.99487 5.6 24.64 38.08
  1142 38 1 -0.00537 4.595 24.546 38.566
  1143 38 1 0.0 3.59 24.452 39.052
  1144 38 1 0.0 2.585 24.358 39.538
  1145 38 1 -0.00537 1.58 24.264 40.024
  1146 38 1 0.0 0.575 24.17 40.51
  1147 38 1 0.0 -0.43 24.076 40.996
  1148 38 1 -0.00537 -1.435 23.982 41.482
  1149 38 1 0.0 -2.44 23.888 41.968
  1150 38 1 0.0 -3.445 23.794 42.454
  1151 38 1 -0.00537 -4.45 23.7 42.94
  1152 38 1 0.0 -5.455 23.606 43.426
  1153 38 1 -9.99475 -6.46 23.512 43.912
  1154 38 1 9.99355 -7.465 23.418 44.398
  1155 38 1 0.0 -8.47 23.324 44.884
  1156 38 1 0.0 -9.475 23.23 45.37
  1157 38 1 -0.00537 -10.48 23.136 45.856
  1158 38 1 0.0 -11.485 23.042 46.342
  1159 38 1 0.0 -12.49 22.948 46.828
  1160 38 1 -0.00537 -13.495 22.854 47.314
  1161 38 1 0.0 -14.5 22.76 47.8
  1162 38 1 0.0 -15.505 22.666 48.286
  1163 38 1 -0.00537 -16.51 22.572 48.772
  1164 38 1 0.0 -17.515 22.478 49.258
  1165 38 1 0.0 -18.52 22.384 49.744
  1166 38 1 -0.00537 -19.525 22.29 50.23
  1167 38 1 0.0 -20.53 22.196 50.716
  1168 38 1 0.0 -21.535 22.102 51.202
  1169 38 1 -0.00537 -22.54 22.008 51.688
  1170 38 1 -9.9999 -23.545 21.914 52.174
  1171 39 1 9.99487 29.12 -20.16 -30.24
  1172 39 1 -0.00537 29.831 -20.496 -29.443
  1173 39 1 0.0 30.542 -20.832 -28.646
  1174 39 1 0.0 31.253 -21.168 -27.849
  1175 39 1 -0.00537 31.964 -21.504 -27.052
  1176 39 1 0.0 32.675 -21.84 -26.255
  1177 39 1 0.0 33.386 -22.176 -25.458
  1178 39 1 -0.00537 34.097 -22.512 -24.661
  1179 39 1 0.0 34.808 -22.848 -23.864
  1180 39 1 0.0 35.519 -23.184 -23.067
  1181 39 1 -0.00537 36.23 -23.52 -22.27
  1182 39 1 0.0 36.941 -23.856 -21.473
  1183 39 1 -9.99475 37.652 -24.192 -20.676
  1184 39 1 9.99355 38.363 -24.528 -19.879
  1185 39 1 0.0 39.074 -24.864 -19.082
  1186 39 1 0.0 39.785 -25.2 -18.285
  1187 39 1 -0.00537 40.496 -25.536 -17.488
  1188 39 1 0.0 41.207 -25.872 -16.691
  1189 39 1 0.0 41.918 -26.208 -15.894
  1190 39 1 -0.00537 42.629 -26.544 -15.097
  1191 39 1 0.0 43.34 -26.88 -14.3
  1192 39 1 0.0 44.051 -27.216 -13.503
  1193 39 1 -0.00537 44.762 -27.552 -12.706
  1194 39 1 0.0 45.473 -27.888 -11.909
  1195 39 1 0.0 46.184 -28.224 -11.112
  1196 39 1 -0.00537 46.895 -28.56 -10.315
  1197 39 1 0.0 47.606 -28.896 -9.518
  1198 39 1 0.0 48.317 -29.232 -8.721
  1199 39 1 -0.00537 49.028 -29.568 -7.924
  1200 39 1 -9.9999 49.739 -29.904 -7.127
  1201 40 1 9.99487 23.52 -6.72 44.8
  1202 40 1 -0.00537 22.828 -6.1 44.175
  1203 40 1 0.0 22.136 -5.48 43.55
  1204 40 1 0.0 21.444 -4.86 42.925
  1205 40 1 -0.00537 20.752 -4.24 42.3
  1206 40 1 0.0 20.06 -3.62 41.675
  1207 40 1 0.0 19.368 -3.0 41.05
  1208 40 1 -0.00537 18.676 -2.38 40.425
  1209 40 1 0.0 17.984 -1.76 39.8
  1210 40 1 0.0 17.292 -1.14 39.175
  1211 40 1 -0.00537 16.6 -0.52 38.55
  1212 40 1 0.0 15.908 0.1 37.925
  1213 40 1 -9.99475 15.216 0.72 37.3
  1214 40 1 9.99355 14.524 1.34 36.675
  1215 40 1 0.0 13.832 1.96 36.05
  1216 40 1 0.0 13.14 2.58 35.425
  1217 40 1 -0.00537 12.448 3.2 34.8
  1218 40 1 0.0 11.756 3.82 34.175
  1219 40 1 0.0 11.064 4.44 33.55
  1220 40 1 -0.00537 10.372 5.06 32.925
  1221 40 1 0.0 9.68 5.68 32.3
  1222 40 1 0.0 8.988 6.3 31.675
  1223 40 1 -0.00537 8.296 6.92 31.05
  1224 40 1 0.0 7.604 7.54 30.425
  1225 40 1 0.0 6.912 8.16 29.8
  1226 40 1 -0.00537 6.22 8.78 29.175
  1227 40 1 0.0 5.528 9.4 28.55
  1228 40 1 0.0 4.836 10.02 27.925
  1229 40 1 -0.00537 4.144 10.64 27.3
  1230 40 1 -9.9999 3.452 11.26 26.675
  1231 41 1 9.99487 11.2 40.32 -1.12
  1232 41 1 -0.00537 11.996 40.207 -1.9
  1233 41 1 0.0 12.792 40.094 -2.68
  1234 41 1 0.0 13.588 39.981 -3.46
  1235 41 1 -0.00537 14.384 39.868 -4.24
  1236 41 1 0.0 15.18 39.755 -5.02
  1237 41 1 0.0 15.976 39.642 -5.8
  1238 41 1 -0.00537 16.772 39.529 -6.58
  1239 41 1 0.0 17.568 39.416 -7.36
  1240 41 1 0.0 18.364 39.303 -8.14
  1241 41 1 -0.00537 19.16 39.19 -8.92
  1242 41 1 0.0 19.956 39.077 -9.7
  1243 41 1 -9.99475 20.752 38.964 -10.48
  1244 41 1 9.99355 21.548 38.851 -11.26
  1245 41 1 0.0 22.344 38.738 -12.04
  1246 41 1 0.0 23.14 38.625 -12.82
  1247 41 1 -0.00537 23.936 38.512 -13.6
  1248 41 1 0.0 24.732 38.399 -14.38
  1249 41 1 0.0 25.528 38.286 -15.16
  1250 41 1 -0.00537 26.324 38.173 -15.94
  1251 41 1 0.0 27.12 38.06 -16.72
  1252 41 1 0.0 27.916 37.947 -17.5
  1253 41 1 -0.00537 28.712 37.834 -18.28
  1254 41 1 0.0 29.508 37.721 -19.06
  1255 41 1 0.0 30.304 37.608 -19.84
  1256 41 1 -0.00537 31.1 37.495 -20.62
  1257 41 1 0.0 31.896 37.382 -21.4
  1258 41 1 0.0 32.692 37.269 -22.18
  1259 41 1 -0.00537 33.488 37.156 -22.96
  1260 41 1 -9.9999 34.284 37.043 -23.74
  1261 42 1 9.99487 2.24 -24.64 0.0
  1262 42 1 -0.00537 2.034 -23.677 0.533
  1263 42 1 0.0 1.828 -22.714 1.066
  1264 42 1 0.0 1.622 -21.751 1.599
  1265 42 1 -0.00537 1.416 -20.788 2.132
  1266 42 1 0.0 1.21 -19.825 2.665
  1267 42 1 0.0 1.004 -18.862 3.198
  1268 42 1 -0.00537 0.798 -17.899 3.731
  1269 42 1 0.0 0.592 -16.936 4.264
  1270 42 1 0.0 0.386 -15.973 4.797
  1271 42 1 -0.00537 0.18 -15.01 5.33
  1272 42 1 0.0 -0.026 -14.047 5.863
  1273 42 1 -9.99475 -0.232 -13.084 6.396
  1274 42 1 9.99355 -0.438 -12.121 6.929
  1275 42 1 0.0 -0.644 -11.158 7.462
  1276 42 1 0.0 -0.85 -10.195 7.995
  1277 42 1 -0.00537 -1.056 -9.232 8.528
  1278 42 1 0.0 -1.262 -8.269 9.061
  1279 42 1 0.0 -1.468 -7.306 9.594
  1280 42 1 -0.00537 -1.674 -6.343 10.127
  1281 42 1 0.0 -1.88 -5.38 10.66
  1282 42 1 0.0 -2.086 -4.417 11.193
  1283 42 1 -0.00537 -2.292 -3.454 11.726
  1284 42 1 0.0 -2.498 -2.491 12.259
  1285 42 1 0.0 -2.704 -1.528 12.792
  1286 42 1 -0.00537 -2.91 -0.565 13.325
  1287 42 1 0.0 -3.116 0.398 13.858
  1288 42 1 0.0 -3.322 1.361 14.391
  1289 42 1 -0.00537 -3.528 2.324 14.924
  1290 42 1 -9.9999 -3.734 3.287 15.457
  1291 43 1 9.99487 -43.68 -42.56 -28.0
  1292 43 1 -0.00537 -43.327 -43.376 -28.681
  1293 43 1 0.0 -42.974 -44.192 -29.362
  1294 43 1 0.0 -42.621 -45.008 -30.043
  1295 43 1 -0.00537 -42.268 -45.824 -30.724
  1296 43 1 0.0 -41.915 -46.64 -31.405
  1297 43 1 0.0 -41.562 -47.456 -32.086
  1298 43 1 -0.00537 -41.209 -48.272 -32.767
  1299 43 1 0.0 -40.856 -49.088 -33.448
  1300 43 1 0.0 -40.503 -49.904 -34.129
  1301 43 1 -0.00537 -40.15 -50.72 -34.81
  1302 43 1 0.0 -39.797 -51.536 -35.491
  1303 43 1 -9.99475 -39.444 -52.352 -36.172
  1304 43 1 9.99355 -39.091 -53.168 -36.853
  1305 43 1 0.0 -38.738 -53.984 -37.534
  1306 43 1 0.0 -38.385 -54.8 -38.215
  1307 43 1 -0.00537 -38.032 -55.616 -38.896
  1308 43 1 0.0 -37.679 -56.432 -39.577
  1309 43 1 0.0 -37.326 -57.248 -40.258
  1310 43 1 -0.00537 -36.973 -58.064 -40.939
  1311 43 1 0.0 -36.62 -58.88 -41.62
  1312 43 1 0.0 -36.267 -59.696 -42.301
  1313 43 1 -0.00537 -35.914 -60.512 -42.982
  1314 43 1 0.0 -35.561 -61.328 -43.663
  1315 43 1 0.0 -35.208 -62.144 -44.344
  1316 43 1 -0.00537 -34.855 -62.96 -45.025
  1317 43 1 0.0 -34.502 -63.776 -45.706
  1318 43 1 0.0 -34.149 -64.592 -46.387
  1319 43 1 -0.00537 -33.796 -65.408 -47.068
  1320 43 1 -9.9999 -33.443 -66.224 -47.749
  1321 44 1 9.99487 15.68 1.12 -25.76
  1322 44 1 -0.00537 15.13 1.633 -24.93
  1323 44 1 0.0 14.58 2.146 -24.1
  1324 44 1 0.0 14.03 2.659 -23.27
  1325 44 1 -0.00537 13.48 3.172 -22.44
  1326 44 1 0.0 12.93 3.685 -21.61
  1327 44 1 0.0 12.38 4.198 -20.78
  1328 44 1 -0.00537 11.83 4.711 -19.95
  1329 44 1 0.0 11.28 5.224 -19.12
  1330 44 1 0.0 10.73 5.737 -18.29
  1331 44 1 -0.00537 10.18 6.25 -17.46
  1332 44 1 0.0 9.63 6.763 -16.63
  1333 44 1 -9.99475 9.08 7.276 -15.8
  1334 44 1 9.99355 8.53 7.789 -14.97
  1335 44 1 0.0 7.98 8.302 -14.14
  1336 44 1 0.0 7.43 8.815 -13.31
  1337 44 1 -0.00537 6.88 9.328 -12.48
  1338 44 1 0.0 6.33 9.841 -11.65
  1339 44 1 0.0 5.78 10.354 -10.82
  1340 44 1 -0.00537 5.23 10.867 -9.99
  1341 44 1 0.0 4.68 11.38 -9.16
  1342 44 1 0.0 4.13 11.893 -8.33
  1343 44 1 -0.00537 3.58 12.406 -7.5
  1344 44 1 0.0 3.03 12.919 -6.67
  1345 44 1 0.0 2.48 13.432 -5.84
  1346 44 1 -0.00537 1.93 13.945 -5.01
  1347 44 1 0.0 1.38 14.458 -4.18
  1348 44 1 0.0 0.83 14.971 -3.35
  1349 44 1 -0.00537 0.28 15.484 -2.52
  1350 44 1 -9.9999 -0.27 15.997 -1.69
  1351 45 1 9.99487 -28.0 -28.0 -15.68
  1352 45 1 -0.00537 -27.358 -27.406 -14.98
  1353 45 1 0.0 -26.716 -26.812 -14.28
  1354 45 1 0.0 -26.074 -26.218 -13.58
  1355 45 1 -0.00537 -25.432 -25.624 -12.88
  1356 45 1 0.0 -24.79 -25.03 -12.18
  1357 45 1 0.0 -24.148 -24.436 -11.48
  1358 45 1 -0.00537 -23.506 -23.842 -10.78
  1359 45 1 0.0 -22.864 -23.248 -10.08
  1360 45 1 0.0 -22.222 -22.654 -9.38
  1361 45 1 -0.00537 -21.58 -22.06 -8.68
  1362 45 1 0.0 -20.938 -21.466 -7.98
  1363 45 1 -9.99475 -20.296 -20.872 -7.28
  1364 45 1 9.99355 -19.654 -20.278 -6.58
  1365 45 1 0.0 -19.012 -19.684 -5.88
  1366 45 1 0.0 -18.37 -19.09 -5.18
  1367 45 1 -0.00537 -17.728 -18.496 -4.48
  1368 45 1 0.0 -17.086 -17.902 -3.78
  1369 45 1 0.0 -16.444 -17.308 -3.08
  1370 45 1 -0.00537 -15.802 -16.714 -2.38
  1371 45 1 0.0 -15.16 -16.12 -1.68
  1372 45 1 0.0 -14.518 -15.526 -0.98
  1373 45 1 -0.00537 -13.876 -14.932 -0.28
  1374 45 1 0.0 -13.234 -14.338 0.42
  1375 45 1 0.0 -12.592 -13.744 1.12
  1376 45 1 -0.00537 -11.95 -13.15 1.82
  1377 45 1 0.0 -11.308 -12.556 2.52
  1378 45 1 0.0 -10.666 -11.962 3.22
  1379 45 1 -0.00537 -10.024 -11.368 3.92
  1380 45 1 -9.9999 -9.382 -10.774 4.62
  1381 46 1 9.99487 -19.04 25.76 17.92
  1382 46 1 -0.00537 -18.954 26.354 16.975
  1383 46 1 0.0 -18.868 26.948 16.03
  1384 46 1 0.0 -18.782 27.542 15.085
  1385 46 1 -0.00537 -18.696 28.136 14.14
  1386 46 1 0.0 -18.61 28.73 13.195
  1387 46 1 0.0 -18.524 29.324 12.25
  1388 46 1 -0.00537 -18.438 29.918 11.305
  1389 46 1 0.0 -18.352 30.512 10.36
  1390 46 1 0.0 -18.266 31.106 9.415
  1391 46 1 -0.00537 -18.18 31.7 8.47
  1392 46 1 0.0 -18.094 32.294 7.525
  1393 46 1 -9.99475 -18.008 32.888 6.58
  1394 46 1 9.99355 -17.922 33.482 5.635
  1395 46 1 0.0 -17.836 34.076 4.69
  1396 46 1 0.0 -17.75 34.67 3.745
  1397 46 1 -0.00537 -17.664 35.264 2.8
  1398 46 1 0.0 -17.578 35.858 1.855
  1399 46 1 0.0 -17.492 36.452 0.91
  1400 46 1 -0.00537 -17.406 37.046 -0.035
  1401 46 1 0.0 -17.32 37.64 -0.98
  1402 46 1 0.0 -17.234 38.234 -1.925
  1403 46 1 -0.00537 -17.148 38.828 -2.87
  1404 46 1 0.0 -17.062 39.422 -3.815
  1405 46 1 0.0 -16.976 40.016 -4.76
  1406 46 1 -0.00537 -16.89 40.61 -5.705
  1407 46 1 0.0 -16.804 41.204 -6.65
  1408 46 1 0.0 -16.718 41.798 -7.595
  1409 46 1 -0.00537 -16.632 42.392 -8.54
  1410 46 1 -9.9999 -16.546 42.986 -9.485
  1411 47 1 9.99487 24.64 24.64 -39.2
  1412 47 1 -0.00537 24.251 25.37 -39.955
  1413 47 1 0.0 23.862 26.1 -40.71
  1414 47 1 0.0 23.473 26.83 -41.465
  1415 47 1 -0.00537 23.084 27.56 -42.22
  1416 47 1 0.0 22.695 28.29 -42.975
  1417 47 1 0.0 22.306 29.02 -43.73
  1418 47 1 -0.00537 21.917 29.75 -44.485
  1419 47 1 0.0 21.528 30.48 -45.24
  1420 47 1 0.0 21.139 31.21 -45.995
  1421 47 1 -0.00537 20.75 31.94 -46.75
  1422 47 1 0.0 20.361 32.67 -47.505
  1423 47 1 -9.99475 19.972 33.4 -48.26
  1424 47 1 9.99355 19.583 34.13 -49.015
  1425 47 1 0.0 19.194 34.86 -49.77
  1426 47 1 0.0 18.805 35.59 -50.525
  1427 47 1 -0.00537 18.416 36.32 -51.28
  1428 47 1 0.0 18.027 37.05 -52.035
  1429 47 1 0.0 17.638 37.78 -52.79
  1430 47 1 -0.00537 17.249 38.51 -53.545
  1431 47 1 0.0 16.86 39.24 -54.3
  1432 47 1 0.0 16.471 39.97 -55.055
  1433 47 1 -0.00537 16.082 40.7 -55.81
  1434 47 1 0.0 15.693 41.43 -56.565
  1435 47 1 0.0 15.304 42.16 -57.32
  1436 47 1 -0.00537 14.915 42.89 -58.075
  1437 47 1 0.0 14.526 43.62 -58.83
  1438 47 1 0.0 14.137 44.35 -59.585
  1439 47 1 -0.00537 13.748 45.08 -60.34
  1440 47 1 -9.9999 13.359 45.81 -61.095
  1441 48 1 9.99487 -44.8 8.96 -3.36
  1442 48 1 -0.00537 -45.344 8.184 -2.762
  1443 48 1 0.0 -45.888 7.408 -2.164
  1444 48 1 0.0 -46.432 6.632 -1.566
  1445 48 1 -0.00537 -46.976 5.856 -0.968
  1446 48 1 0.0 -47.52 5.08 -0.37
  1447 48 1 0.0 -48.064 4.304 0.228
  1448 48 1 -0.00537 -48.608 3.528 0.826
  1449 48 1 0.0 -49.152 2.752 1.424
  1450 48 1 0.0 -49.696 1.976 2.022
  1451 48 1 -0.00537 -50.24 1.2 2.62
  1452 48 1 0.0 -50.784 0.424 3.218
  1453 48 1 -9.99475 -51.328 -0.352 3.816
  1454 48 1 9.99355 -51.872 -1.128 4.414
  1455 48 1 0.0 -52.416 -1.904 5.012
  1456 48 1 0.0 -52.96 -2.68 5.61
  1457 48 1 -0.00537 -53.504 -3.456 6.208
  1458 48 1 0.0 -54.048 -4.232 6.806
  1459 48 1 0.0 -54.592 -5.008 7.404
  1460 48 1 -0.00537 -55.136 -5.784 8.002
  1461 48 1 0.0 -55.68 -6.56 8.6
  1462 48 1 0.0 -56.224 -7.336 9.198
  1463 48 1 -0.00537 -56.768 -8.112 9.796
  1464 48 1 0.0 -57.312 -8.888 10.394
  1465 48 1 0.0 -57.856 -9.664 10.992
  1466 48 1 -0.00537 -58.4 -10.44 11.59
  1467 48 1 0.0 -58.944 -11.216 12.188
  1468 48 1 0.0 -59.488 -11.992 12.786
  1469 48 1 -0.00537 -60.032 -12.768 13.384
  1470 48 1 -9.9999 -60.576 -13.544 13.982
  1471 49 1 9.99487 -0.0 -6.72 48.16
  1472 49 1 -0.00537 -0.182 -6.788 47.057
  1473 49 1 0.0 -0.364 -6.856 45.954
  1474 49 1 0.0 -0.546 -6.924 44.851
  1475 49 1 -0.00537 -0.728 -6.992 43.748
  1476 49 1 0.0 -0.91 -7.06 42.645
  1477 49 1 0.0 -1.092 -7.128 41.542
  1478 49 1 -0.00537 -1.274 -7.196 40.439
  1479 49 1 0.0 -1.456 -7.264 39.336
  1480 49 1 0.0 -1.638 -7.332 38.233
  1481 49 1 -0.00537 -1.82 -7.4 37.13
  1482 49 1 0.0 -2.002 -7.468 36.027
  1483 49 1 -9.99475 -2.184 -7.536 34.924
  1484 49 1 9.99355 -2.366 -7.604 33.821
  1485 49 1 0.0 -2.548 -7.672 32.718
  1486 49 1 0.0 -2.73 -7.74 31.615
  1487 49 1 -0.00537 -2.912 -7.808 30.512
  1488 49 1 0.0 -3.094 -7.876 29.409
  1489 49 1 0.0 -3.276 -7.944 28.306
  1490 49 1 -0.00537 -3.458 -8.012 27.203
  1491 49 1 0.0 -3.64 -8.08 26.1
  1492 49 1 0.0 -3.822 -8.148 24.997
  1493 49 1 -0.00537 -4.004 -8.216 23.894
  1494 49 1 0.0 -4.186 -8.284 22.791
  1495 49 1 0.0 -4.368 -8.352 21.688
  1496 49 1 -0.00537 -4.55 -8.42 20.585
  1497 49 1 0.0 -4.732 -8.488 19.482
  1498 49 1 0.0 -4.914 -8.556 18.379
  1499 49 1 -0.00537 -5.096 -8.624 17.276
  1500 49 1 -9.9999 -5.278 -8.692 16.173
  1501 50 1 9.99487 -17.92 -4.48 -31.36
  1502 50 1 -0.00537 -18.599 -3.739 -31.854
  1503 50 1 0.0 -19.278 -2.998 -32.348
  1504 50 1 0.0 -19.957 -2.257 -32.842
  1505 50 1 -0.00537 -20.636 -1.516 -33.336
  1506 50 1 0.0 -21.315 -0.775 -33.83
  1507 50 1 0.0 -21.994 -0.034 -34.324
  1508 50 1 -0.00537 -22.673 0.707 -34.818
  1509 50 1 0.0 -23.352 1.448 -35.312
  1510 50 1 0.0 -24.031 2.189 -35.806
  1511 50 1 -0.00537 -24.71 2.93 -36.3
  1512 50 1 0.0 -25.389 3.671 -36.794
  1513 50 1 -9.99475 -26.068 4.412 -37.288
  1514 50 1 9.99355 -26.747 5.153 -37.782
  1515 50 1 0.0 -27.426 5.894 -38.276
  1516 50 1 0.0 -28.105 6.635 -38.77
  1517 50 1 -0.00537 -28.784 7.376 -39.264
  1518 50 1 0.0 -29.463 8.117 -39.758
  1519 50 1 0.0 -30.142 8.858 -40.252
  1520 50 1 -0.00537 -30.821 9.599 -40.746
  1521 50 1 0.0 -31.5 10.34 -41.24
  1522 50 1 0.0 -32.179 11.081 -41.734
  1523 50 1 -0.00537 -32.858 11.822 -42.228
  1524 50 1 0.0 -33.537 12.563 -42.722
  1525 50 1 0.0 -34.216 13.304 -43.216
  1526 50 1 -0.00537 -34.895 14.045 -43.71
  1527 50 1 0.0 -35.574 14.786 -44.204
  1528 50 1 0.0 -36.253 15.527 -44.698
  1529 50 1 -0.00537 -36.932 16.268 -45.192
  1530 50 1 -9.9999 -37.611 17.009 -45.686
  1531 51 1 9.99487 -13.44 -41.44 22.4
  1532 51 1 -0.00537 -13.981 -40.486 22.629
  1533 51 1 0.0 -14.522 -39.532 22.858
  1534 51 1 0.0 -15.063 -38.578 23.087
  1535 51 1 -0.00537 -15.604 -37.624 23.316
  1536 51 1 0.0 -16.145 -36.67 23.545
  1537 51 1 0.0 -16.686 -35.716 23.774
  1538 51 1 -0.00537 -17.227 -34.762 24.003
  1539 51 1 0.0 -17.768 -33.808 24.232
  1540 51 1 0.0 -18.309 -32.854 24.461
  1541 51 1 -0.00537 -18.85 -31.9 24.69
  1542 51 1 0.0 -19.391 -30.946 24.919
  1543 51 1 -9.99475 -19.932 -29.992 25.148
  1544 51 1 9.99355 -20.473 -29.038 25.377
  1545 51 1 0.0 -21.014 -28.084 25.606
  1546 51 1 0.0 -21.555 -27.13 25.835
  1547 51 1 -0.00537 -22.096 -26.176 26.064
  1548 51 1 0.0 -22.637 -25.222 26.293
  1549 51 1 0.0 -23.178 -24.268 26.522
  1550 51 1 -0.00537 -23.719 -23.314 26.751
  1551 51 1 0.0 -24.26 -22.36 26.98
  1552 51 1 0.0 -24.801 -21.406 27.209
  1553 51 1 -0.00537 -25.342 -20.452 27.438
  1554 51 1 0.0 -25.883 -19.498 27.667
  1555 51 1 0.0 -26.424 -18.544 27.896
  1556 51 1 -0.00537 -26.965 -17.59 28.125
  1557 51 1 0.0 -27.506 -16.636 28.354
  1558 51 1 0.0 -28.047 -15.682 28.583
  1559 51 1 -0.00537 -28.588 -14.728 28.812
  1560 51 1 -9.9999 -29.129 -13.774 29.041
  1561 52 1 9.99487 11.2 -22.4 -25.76
  1562 52 1 -0.00537 10.412 -21.604 -25.748
  1563 52 1 0.0 9.624 -20.808 -25.736
  1564 52 1 0.0 8.836 -20.012 -25.724
  1565 52 1 -0.00537 8.048 -19.216 -25.712
  1566 52 1 0.0 7.26 -18.42 -25.7
  1567 52 1 0.0 6.472 -17.624 -25.688
  1568 52 1 -0.00537 5.684 -16.828 -25.676
  1569 52 1 0.0 4.896 -16.032 -25.664
  1570 52 1 0.0 4.108 -15.236 -25.652
  1571 52 1 -0.00537 3.32 -14.44 -25.64
  1572 52 1 0.0 2.532 -13.644 -25.628
  1573 52 1 -9.99475 1.744 -12.848 -25.616
  1574 52 1 9.99355 0.956 -12.052 -25.604
  1575 52 1 0.0 0.168 -11.256 -25.592
  1576 52 1 0.0 -0.62 -10.46 -25.58
  1577 52 1 -0.00537 -1.408 -9.664 -25.568
  1578 52 1 0.0 -2.196 -8.868 -25.556
  1579 52 1 0.0 -2.984 -8.072 -25.544
  1580 52 1 -0.00537 -3.772 -7.276 -25.532
  1581 52 1 0.0 -4.56 -6.48 -25.52
  1582 52 1 0.0 -5.348 -5.684 -25.508
  1583 52 1 -0.00537 -6.136 -4.888 -25.496
  1584 52 1 0.0 -6.924 -4.092 -25.484
  1585 52 1 0.0 -7.712 -3.296 -25.472
  1586 52 1 -0.00537 -8.5 -2.5 -25.46
  1587 52 1 0.0 -9.288 -1.704 -25.448
  1588 52 1 0.0 -10.076 -0.908 -25.436
  1589 52 1 -0.00537 -10.864 -0.112 -25.424
  1590 52 1 -9.9999 -11.652 0.684 -25.412
  1591 53 1 9.99487 -42.56 -43.68 -24.64
  1592 53 1 -0.00537 -43.079 -43.677 -25.633
  1593 53 1 0.0 -43.598 -43.674 -26.626
  1594 53 1 0.0 -44.117 -43.671 -27.619
  1595 53 1 -0.00537 -44.636 -43.668 -28.612
  1596 53 1 0.0 -45.155 -43.665 -29.605
  1597 53 1 0.0 -45.674 -43.662 -30.598
  1598 53 1 -0.00537 -46.193 -43.659 -31.591
  1599 53 1 0.0 -46.712 -43.656 -32.584
  1600 53 1 0.0 -47.231 -43.653 -33.577
  1601 53 1 -0.00537 -47.75 -43.65 -34.57
  1602 53 1 0.0 -48.269 -43.647 -35.563
  1603 53 1 -9.99475 -48.788 -43.644 -36.556
  1604 53 1 9.99355 -49.307 -43.641 -37.549
  1605 53 1 0.0 -49.826 -43.638 -38.542
  1606 53 1 0.0 -50.345 -43.635 -39.535
  1607 53 1 -0.00537 -50.864 -43.632 -40.528
  1608 53 1 0.0 -51.383 -43.629 -41.521
  1609 53 1 0.0 -51.902 -43.626 -42.514
  1610 53 1 -0.00537 -52.421 -43.623 -43.507
  1611 53 1 0.0 -52.94 -43.62 -44.5
  1612 53 1 0.0 -53.459 -43.617 -45.493
  1613 53 1 -0.00537 -53.978 -43.614 -46.486
  1614 53 1 0.0 -54.497 -43.611 -47.479
  1615 53 1 0.0 -55.016 -43.608 -48.472
  1616 53 1 -0.00537 -55.535 -43.605 -49.465
  1617 53 1 0.0 -56.054 -43.602 -50.458
