  1514 50 1 9.99355 22.675309885 -30.75973659 -7.88930694236
  1515 50 1 0.0 22.637309885 -31.40073659 -8.80730694236
  1516 50 1 0.0 22.599309885 -32.04173659 -9.72530694236
  1517 50 1 -0.00537 22.561309885 -32.68273659 -10.6433069424
  1518 50 1 0.0 22.523309885 -33.32373659 -11.5613069424
  1519 50 1 0.0 22.485309885 -33.96473659 -12.4793069424
  1520 50 1 -0.00537 22.447309885 -34.60573659 -13.3973069424
  1521 50 1 0.0 22.409309885 -35.24673659 -14.3153069424
  1522 50 1 0.0 22.371309885 -35.88773659 -15.2333069424
  1523 50 1 -0.00537 22.333309885 -36.52873659 -16.1513069424
  1524 50 1 0.0 22.295309885 -37.16973659 -17.0693069424
  1525 50 1 0.0 22.257309885 -37.81073659 -17.9873069424
  1526 50 1 -0.00537 22.219309885 -38.45173659 -18.9053069424
  1527 50 1 0.0 22.181309885 -39.09273659 -19.8233069424
  1528 50 1 0.0 22.143309885 -39.73373659 -20.7413069424
  1529 50 1 -0.00537 22.105309885 -40.37473659 -21.6593069424
  1530 50 1 -9.9999 22.067309885 -41.01573659 -22.5773069424
  1531 51 1 9.99487 13.312676195 -39.3422293015 42.8360831412
  1532 51 1 -0.00537 13.917676195 -40.2842293015 42.8830831412
  1533 51 1 0.0 14.522676195 -41.2262293015 42.9300831412
  1534 51 1 0.0 15.127676195 -42.1682293015 42.9770831412
  1535 51 1 -0.00537 15.732676195 -43.1102293015 43.0240831412
  1536 51 1 0.0 16.337676195 -44.0522293015 43.0710831412
  1537 51 1 0.0 16.942676195 -44.9942293015 43.1180831412
  1538 51 1 -0.00537 17.547676195 -45.9362293015 43.1650831412
  1539 51 1 0.0 18.152676195 -46.8782293015 43.2120831412
  1540 51 1 0.0 18.757676195 -47.8202293015 43.2590831412
  1541 51 1 -0.00537 19.362676195 -48.7622293015 43.3060831412
  1542 51 1 0.0 19.967676195 -49.7042293015 43.3530831412
  1543 51 1 -9.99475 20.572676195 -50.6462293015 43.4000831412
  1544 51 1 9.99355 21.177676195 -51.5882293015 43.4470831412
  1545 51 1 0.0 21.782676195 -52.5302293015 43.4940831412
  1546 51 1 0.0 22.387676195 -53.4722293015 43.5410831412
  1547 51 1 -0.00537 22.992676195 -54.4142293015 43.5880831412
  1548 51 1 0.0 23.597676195 -55.3562293015 43.6350831412
  1549 51 1 0.0 24.202676195 -56.2982293015 43.6820831412
  1550 51 1 -0.00537 24.807676195 -57.2402293015 43.7290831412
  1551 51 1 0.0 25.412676195 -58.1822293015 43.7760831412
  1552 51 1 0.0 26.017676195 -59.1242293015 43.8230831412
  1553 51 1 -0.00537 26.622676195 -60.0662293015 43.8700831412
  1554 51 1 0.0 27.227676195 -61.0082293015 43.9170831412
  1555 51 1 0.0 27.832676195 -61.9502293015 43.9640831412
  1556 51 1 -0.00537 28.437676195 -62.8922293015 44.0110831412
  1557 51 1 0.0 29.042676195 -63.8342293015 44.0580831412
  1558 51 1 0.0 29.647676195 -64.7762293015 44.1050831412
  1559 51 1 -0.00537 30.252676195 -65.7182293015 44.1520831412
  1560 51 1 -9.9999 30.857676195 -66.6602293015 44.1990831412
  1561 52 1 9.99487 -30.0339945114 -32.6783512684 -1.62356664542
  1562 52 1 -0.00537 -30.2019945114 -31.6583512684 -2.05556664542
  1563 52 1 0.0 -30.3699945114 -30.6383512684 -2.48756664542
  1564 52 1 0.0 -30.5379945114 -29.6183512684 -2.91956664542
  1565 52 1 -0.00537 -30.7059945114 -28.5983512684 -3.35156664542
  1566 52 1 0.0 -30.8739945114 -27.5783512684 -3.78356664542
  1567 52 1 0.0 -31.0419945114 -26.5583512684 -4.21556664542
  1568 52 1 -0.00537 -31.2099945114 -25.5383512684 -4.64756664542
  1569 52 1 0.0 -31.3779945114 -24.5183512684 -5.07956664542
  1570 52 1 0.0 -31.5459945114 -23.4983512684 -5.51156664542
  1571 52 1 -0.00537 -31.7139945114 -22.4783512684 -5.94356664542
  1572 52 1 0.0 -31.8819945114 -21.4583512684 -6.37556664542
  1573 52 1 -9.99475 -32.0499945114 -20.4383512684 -6.80756664542
  1574 52 1 9.99355 -32.2179945114 -19.4183512684 -7.23956664542
  1575 52 1 0.0 -32.3859945114 -18.3983512684 -7.67156664542
  1576 52 1 0.0 -32.5539945114 -17.3783512684 -8.10356664542
  1577 52 1 -0.00537 -32.7219945114 -16.3583512684 -8.53556664542
  1578 52 1 0.0 -32.8899945114 -15.3383512684 -8.96756664542
  1579 52 1 0.0 -33.0579945114 -14.3183512684 -9.39956664542
  1580 52 1 -0.00537 -33.2259945114 -13.2983512684 -9.83156664542
  1581 52 1 0.0 -33.3939945114 -12.2783512684 -10.2635666454
  1582 52 1 0.0 -33.5619945114 -11.2583512684 -10.6955666454
  1583 52 1 -0.00537 -33.7299945114 -10.2383512684 -11.1275666454
  1584 52 1 0.0 -33.8979945114 -9.21835126843 -11.5595666454
  1585 52 1 0.0 -34.0659945114 -8.19835126843 -11.9915666454
  1586 52 1 -0.00537 -34.2339945114 -7.17835126843 -12.4235666454
  1587 52 1 0.0 -34.4019945114 -6.15835126843 -12.8555666454
  1588 52 1 0.0 -34.5699945114 -5.13835126843 -13.2875666454
  1589 52 1 -0.00537 -34.7379945114 -4.11835126843 -13.7195666454
  1590 52 1 -9.9999 -34.9059945114 -3.09835126843 -14.1515666454
  1591 53 1 9.99487 -38.4471220745 -3.08821777772 11.0738415827
  1592 53 1 -0.00537 -37.8011220745 -2.39421777772 10.4778415827
  1593 53 1 0.0 -37.1551220745 -1.70021777772 9.88184158267
  1594 53 1 0.0 -36.5091220745 -1.00621777772 9.28584158267
  1595 53 1 -0.00537 -35.8631220745 -0.312217777717 8.68984158267
  1596 53 1 0.0 -35.2171220745 0.381782222283 8.09384158267
  1597 53 1 0.0 -34.5711220745 1.07578222228 7.49784158267
  1598 53 1 -0.00537 -33.9251220745 1.76978222228 6.90184158267
  1599 53 1 0.0 -33.2791220745 2.46378222228 6.30584158267
  1600 53 1 0.0 -32.6331220745 3.15778222228 5.70984158267
  1601 53 1 -0.00537 -31.9871220745 3.85178222228 5.11384158267
  1602 53 1 0.0 -31.3411220745 4.54578222228 4.51784158267
  1603 53 1 -9.99475 -30.6951220745 5.23978222228 3.92184158267
  1604 53 1 9.99355 -30.0491220745 5.93378222228 3.32584158267
  1605 53 1 0.0 -29.4031220745 6.62778222228 2.72984158267
  1606 53 1 0.0 -28.7571220745 7.32178222228 2.13384158267
  1607 53 1 -0.00537 -28.1111220745 8.01578222228 1.53784158267
  1608 53 1 0.0 -27.4651220745 8.70978222228 0.94184158267
  1609 53 1 0.0 -26.8191220745 9.40378222228 0.34584158267
  1610 53 1 -0.00537 -26.1731220745 10.0977822223 -0.25015841733
  1611 53 1 0.0 -25.5271220745 10.7917822223 -0.84615841733
  1612 53 1 0.0 -24.8811220745 11.4857822223 -1.44215841733
  1613 53 1 -0.00537 -24.2351220745 12.1797822223 -2.03815841733
  1614 53 1 0.0 -23.5891220745 12.8737822223 -2.63415841733
  1615 53 1 0.0 -22.9431220745 13.5677822223 -3.23015841733
  1616 53 1 -0.00537 -22.2971220745 14.2617822223 -3.82615841733
  1617 53 1 0.0 -21.6511220745 14.9557822223 -4.42215841733
  1618 53 1 0.0 -21.0051220745 15.6497822223 -5.01815841733
  1619 53 1 -0.00537 -20.3591220745 16.3437822223 -5.61415841733
  1620 53 1 -9.9999 -19.7131220745 17.0377822223 -6.21015841733
  1621 54 1 9.99487 -38.5219625596 28.7973755567 -23.0873207117
  1622 54 1 -0.00537 -39.0759625596 28.1483755567 -22.3623207117
  1623 54 1 0.0 -39.6299625596 27.4993755567 -21.6373207117
  1624 54 1 0.0 -40.1839625596 26.8503755567 -20.9123207117
  1625 54 1 -0.00537 -40.7379625596 26.2013755567 -20.1873207117
  1626 54 1 0.0 -41.2919625596 25.5523755567 -19.4623207117
  1627 54 1 0.0 -41.8459625596 24.9033755567 -18.7373207117
  1628 54 1 -0.00537 -42.3999625596 24.2543755567 -18.0123207117
  1629 54 1 0.0 -42.9539625596 23.6053755567 -17.2873207117
  1630 54 1 0.0 -43.5079625596 22.9563755567 -16.5623207117
  1631 54 1 -0.00537 -44.0619625596 22.3073755567 -15.8373207117
  1632 54 1 0.0 -44.6159625596 21.6583755567 -15.1123207117
  1633 54 1 -9.99475 -45.1699625596 21.0093755567 -14.3873207117
  1634 54 1 9.99355 -45.7239625596 20.3603755567 -13.6623207117
  1635 54 1 0.0 -46.2779625596 19.7113755567 -12.9373207117
  1636 54 1 0.0 -46.8319625596 19.0623755567 -12.2123207117
  1637 54 1 -0.00537 -47.3859625596 18.4133755567 -11.4873207117
  1638 54 1 0.0 -47.9399625596 17.7643755567 -10.7623207117
  1639 54 1 0.0 -48.4939625596 17.1153755567 -10.0373207117
  1640 54 1 -0.00537 -49.0479625596 16.4663755567 -9.31232071172
  1641 54 1 0.0 -49.6019625596 15.8173755567 -8.58732071172
  1642 54 1 0.0 -50.1559625596 15.1683755567 -7.86232071172
  1643 54 1 -0.00537 -50.7099625596 14.5193755567 -7.13732071172
  1644 54 1 0.0 -51.2639625596 13.8703755567 -6.41232071172
  1645 54 1 0.0 -51.8179625596 13.2213755567 -5.68732071172
  1646 54 1 -0.00537 -52.3719625596 12.5723755567 -4.96232071172
  1647 54 1 0.0 -52.9259625596 11.9233755567 -4.23732071172
  1648 54 1 0.0 -53.4799625596 11.2743755567 -3.51232071172
  1649 54 1 -0.00537 -54.0339625596 10.6253755567 -2.78732071172
  1650 54 1 -9.9999 -54.5879625596 9.97637555671 -2.06232071172
  1651 55 1 9.99487 49.1495310189 23.5093290508 10.6898409836
  1652 55 1 -0.00537 48.5905310189 24.3923290508 11.0928409836
  1653 55 1 0.0 48.0315310189 25.2753290508 11.4958409836
  1654 55 1 0.0 47.4725310189 26.1583290508 11.8988409836
  1655 55 1 -0.00537 46.9135310189 27.0413290508 12.3018409836
  1656 55 1 0.0 46.3545310189 27.9243290508 12.7048409836
  1657 55 1 0.0 45.7955310189 28.8073290508 13.1078409836
  1658 55 1 -0.00537 45.2365310189 29.6903290508 13.5108409836
  1659 55 1 0.0 44.6775310189 30.5733290508 13.9138409836
  1660 55 1 0.0 44.1185310189 31.4563290508 14.3168409836
  1661 55 1 -0.00537 43.5595310189 32.3393290508 14.7198409836
  1662 55 1 0.0 43.0005310189 33.2223290508 15.1228409836
  1663 55 1 -9.99475 42.4415310189 34.1053290508 15.5258409836
  1664 55 1 9.99355 41.8825310189 34.9883290508 15.9288409836
  1665 55 1 0.0 41.3235310189 35.8713290508 16.3318409836
  1666 55 1 0.0 40.7645310189 36.7543290508 16.7348409836
  1667 55 1 -0.00537 40.2055310189 37.6373290508 17.1378409836
  1668 55 1 0.0 39.6465310189 38.5203290508 17.5408409836
  1669 55 1 0.0 39.0875310189 39.4033290508 17.9438409836
  1670 55 1 -0.00537 38.5285310189 40.2863290508 18.3468409836
  1671 55 1 0.0 37.9695310189 41.1693290508 18.7498409836
  1672 55 1 0.0 37.4105310189 42.0523290508 19.1528409836
  1673 55 1 -0.00537 36.8515310189 42.9353290508 19.5558409836
  1674 55 1 0.0 36.2925310189 43.8183290508 19.9588409836
  1675 55 1 0.0 35.7335310189 44.7013290508 20.3618409836
  1676 55 1 -0.00537 35.1745310189 45.5843290508 20.7648409836
  1677 55 1 0.0 34.6155310189 46.4673290508 21.1678409836
  1678 55 1 0.0 34.0565310189 47.3503290508 21.5708409836
  1679 55 1 -0.00537 33.4975310189 48.2333290508 21.9738409836
  1680 55 1 -9.9999 32.9385310189 49.1163290508 22.3768409836
  1681 56 1 9.99487 -30.1700362897 -19.7778391277 6.8814187868
  1682 56 1 -0.00537 -29.5280362897 -19.9898391277 5.9884187868
  1683 56 1 0.0 -28.8860362897 -20.2018391277 5.0954187868
  1684 56 1 0.0 -28.2440362897 -20.4138391277 4.2024187868
  1685 56 1 -0.00537 -27.6020362897 -20.6258391277 3.3094187868
  1686 56 1 0.0 -26.9600362897 -20.8378391277 2.4164187868
  1687 56 1 0.0 -26.3180362897 -21.0498391277 1.5234187868
  1688 56 1 -0.00537 -25.6760362897 -21.2618391277 0.630418786803
  1689 56 1 0.0 -25.0340362897 -21.4738391277 -0.262581213197
  1690 56 1 0.0 -24.3920362897 -21.6858391277 -1.1555812132
  1691 56 1 -0.00537 -23.7500362897 -21.8978391277 -2.0485812132
  1692 56 1 0.0 -23.1080362897 -22.1098391277 -2.9415812132
  1693 56 1 -9.99475 -22.4660362897 -22.3218391277 -3.8345812132
  1694 56 1 9.99355 -21.8240362897 -22.5338391277 -4.7275812132
  1695 56 1 0.0 -21.1820362897 -22.7458391277 -5.6205812132
  1696 56 1 0.0 -20.5400362897 -22.9578391277 -6.5135812132
  1697 56 1 -0.00537 -19.8980362897 -23.1698391277 -7.4065812132
  1698 56 1 0.0 -19.2560362897 -23.3818391277 -8.2995812132
  1699 56 1 0.0 -18.6140362897 -23.5938391277 -9.1925812132
  1700 56 1 -0.00537 -17.9720362897 -23.8058391277 -10.0855812132
  1701 56 1 0.0 -17.3300362897 -24.0178391277 -10.9785812132
  1702 56 1 0.0 -16.6880362897 -24.2298391277 -11.8715812132
  1703 56 1 -0.00537 -16.0460362897 -24.4418391277 -12.7645812132
  1704 56 1 0.0 -15.4040362897 -24.6538391277 -13.6575812132
  1705 56 1 0.0 -14.7620362897 -24.8658391277 -14.5505812132
  1706 56 1 -0.00537 -14.1200362897 -25.0778391277 -15.4435812132
  1707 56 1 0.0 -13.4780362897 -25.2898391277 -16.3365812132
  1708 56 1 0.0 -12.8360362897 -25.5018391277 -17.2295812132
  1709 56 1 -0.00537 -12.1940362897 -25.7138391277 -18.1225812132
  1710 56 1 -9.9999 -11.5520362897 -25.9258391277 -19.0155812132
  1711 57 1 9.99487 -28.5883824666 -16.4781884512 25.9825679651
  1712 57 1 -0.00537 -28.8983824666 -15.7291884512 25.2105679651
  1713 57 1 0.0 -29.2083824666 -14.9801884512 24.4385679651
  1714 57 1 0.0 -29.5183824666 -14.2311884512 23.6665679651
  1715 57 1 -0.00537 -29.8283824666 -13.4821884512 22.8945679651
  1716 57 1 0.0 -30.1383824666 -12.7331884512 22.1225679651
  1717 57 1 0.0 -30.4483824666 -11.9841884512 21.3505679651
  1718 57 1 -0.00537 -30.7583824666 -11.2351884512 20.5785679651
  1719 57 1 0.0 -31.0683824666 -10.4861884512 19.8065679651
  1720 57 1 0.0 -31.3783824666 -9.73718845119 19.0345679651
  1721 57 1 -0.00537 -31.6883824666 -8.98818845119 18.2625679651
  1722 57 1 0.0 -31.9983824666 -8.23918845119 17.4905679651
  1723 57 1 -9.99475 -32.3083824666 -7.49018845119 16.7185679651
  1724 57 1 9.99355 -32.6183824666 -6.74118845119 15.9465679651
  1725 57 1 0.0 -32.9283824666 -5.99218845119 15.1745679651
  1726 57 1 0.0 -33.2383824666 -5.24318845119 14.4025679651
  1727 57 1 -0.00537 -33.5483824666 -4.49418845119 13.6305679651
  1728 57 1 0.0 -33.8583824666 -3.74518845119 12.8585679651
  1729 57 1 0.0 -34.1683824666 -2.99618845119 12.0865679651
  1730 57 1 -0.00537 -34.4783824666 -2.24718845119 11.3145679651
  1731 57 1 0.0 -34.7883824666 -1.49818845119 10.5425679651
  1732 57 1 0.0 -35.0983824666 -0.74918845119 9.77056796515
  1733 57 1 -0.00537 -35.4083824666 -0.000188451190169 8.99856796515
  1734 57 1 0.0 -35.7183824666 0.74881154881 8.22656796515
  1735 57 1 0.0 -36.0283824666 1.49781154881 7.45456796515
  1736 57 1 -0.00537 -36.3383824666 2.24681154881 6.68256796515
  1737 57 1 0.0 -36.6483824666 2.99581154881 5.91056796515
  1738 57 1 0.0 -36.9583824666 3.74481154881 5.13856796515
  1739 57 1 -0.00537 -37.2683824666 4.49381154881 4.36656796515
  1740 57 1 -9.9999 -37.5783824666 5.24281154881 3.59456796515
  1741 58 1 9.99487 27.083965304 24.7454287729 -11.576613831
  1742 58 1 -0.00537 27.945965304 24.8754287729 -12.279613831
  1743 58 1 0.0 28.807965304 25.0054287729 -12.982613831
  1744 58 1 0.0 29.669965304 25.1354287729 -13.685613831
  1745 58 1 -0.00537 30.531965304 25.2654287729 -14.388613831
  1746 58 1 0.0 31.393965304 25.3954287729 -15.091613831
  1747 58 1 0.0 32.255965304 25.5254287729 -15.794613831
  1748 58 1 -0.00537 33.117965304 25.6554287729 -16.497613831
  1749 58 1 0.0 33.979965304 25.7854287729 -17.200613831
  1750 58 1 0.0 34.841965304 25.9154287729 -17.903613831
  1751 58 1 -0.00537 35.703965304 26.0454287729 -18.606613831
  1752 58 1 0.0 36.565965304 26.1754287729 -19.309613831
  1753 58 1 -9.99475 37.427965304 26.3054287729 -20.012613831
  1754 58 1 9.99355 38.289965304 26.4354287729 -20.715613831
  1755 58 1 0.0 39.151965304 26.5654287729 -21.418613831
  1756 58 1 0.0 40.013965304 26.6954287729 -22.121613831
  1757 58 1 -0.00537 40.875965304 26.8254287729 -22.824613831
  1758 58 1 0.0 41.737965304 26.9554287729 -23.527613831
  1759 58 1 0.0 42.599965304 27.0854287729 -24.230613831
  1760 58 1 -0.00537 43.461965304 27.2154287729 -24.933613831
  1761 58 1 0.0 44.323965304 27.3454287729 -25.636613831
  1762 58 1 0.0 45.185965304 27.4754287729 -26.339613831
  1763 58 1 -0.00537 46.047965304 27.6054287729 -27.042613831
  1764 58 1 0.0 46.909965304 27.7354287729 -27.745613831
  1765 58 1 0.0 47.771965304 27.8654287729 -28.448613831
  1766 58 1 -0.00537 48.633965304 27.9954287729 -29.151613831
  1767 58 1 0.0 49.495965304 28.1254287729 -29.854613831
  1768 58 1 0.0 50.357965304 28.2554287729 -30.557613831
  1769 58 1 -0.00537 51.219965304 28.3854287729 -31.260613831
  1770 58 1 -9.9999 52.081965304 28.5154287729 -31.963613831
  1771 59 1 9.99487 0.866561309149 -30.2026572526 -5.84122706564
  1772 59 1 -0.00537 1.01356130915 -31.0536572526 -5.12822706564
  1773 59 1 0.0 1.16056130915 -31.9046572526 -4.41522706564
  1774 59 1 0.0 1.30756130915 -32.7556572526 -3.70222706564
  1775 59 1 -0.00537 1.45456130915 -33.6066572526 -2.98922706564
  1776 59 1 0.0 1.60156130915 -34.4576572526 -2.27622706564
  1777 59 1 0.0 1.74856130915 -35.3086572526 -1.56322706564
  1778 59 1 -0.00537 1.89556130915 -36.1596572526 -0.850227065641
  1779 59 1 0.0 2.04256130915 -37.0106572526 -0.137227065641
  1780 59 1 0.0 2.18956130915 -37.8616572526 0.575772934359
  1781 59 1 -0.00537 2.33656130915 -38.7126572526 1.28877293436
  1782 59 1 0.0 2.48356130915 -39.5636572526 2.00177293436
  1783 59 1 -9.99475 2.63056130915 -40.4146572526 2.71477293436
  1784 59 1 9.99355 2.77756130915 -41.2656572526 3.42777293436
  1785 59 1 0.0 2.92456130915 -42.1166572526 4.14077293436
  1786 59 1 0.0 3.07156130915 -42.9676572526 4.85377293436
  1787 59 1 -0.00537 3.21856130915 -43.8186572526 5.56677293436
  1788 59 1 0.0 3.36556130915 -44.6696572526 6.27977293436
  1789 59 1 0.0 3.51256130915 -45.5206572526 6.99277293436
  1790 59 1 -0.00537 3.65956130915 -46.3716572526 7.70577293436
  1791 59 1 0.0 3.80656130915 -47.2226572526 8.41877293436
  1792 59 1 0.0 3.95356130915 -48.0736572526 9.13177293436
  1793 59 1 -0.00537 4.10056130915 -48.9246572526 9.84477293436
  1794 59 1 0.0 4.24756130915 -49.7756572526 10.5577729344
  1795 59 1 0.0 4.39456130915 -50.6266572526 11.2707729344
  1796 59 1 -0.00537 4.54156130915 -51.4776572526 11.9837729344
  1797 59 1 0.0 4.68856130915 -52.3286572526 12.6967729344
  1798 59 1 0.0 4.83556130915 -53.1796572526 13.4097729344
  1799 59 1 -0.00537 4.98256130915 -54.0306572526 14.1227729344
  1800 59 1 -9.9999 5.12956130915 -54.8816572526 14.8357729344
  1801 60 1 9.99487 44.346264651 -48.6455513932 14.4324646531
  1802 60 1 -0.00537 43.619264651 -47.8605513932 14.1014646531
  1803 60 1 0.0 42.892264651 -47.0755513932 13.7704646531
  1804 60 1 0.0 42.165264651 -46.2905513932 13.4394646531
  1805 60 1 -0.00537 41.438264651 -45.5055513932 13.1084646531
  1806 60 1 0.0 40.711264651 -44.7205513932 12.7774646531
  1807 60 1 0.0 39.984264651 -43.9355513932 12.4464646531
  1808 60 1 -0.00537 39.257264651 -43.1505513932 12.1154646531
  1809 60 1 0.0 38.530264651 -42.3655513932 11.7844646531
  1810 60 1 0.0 37.803264651 -41.5805513932 11.4534646531
  1811 60 1 -0.00537 37.076264651 -40.7955513932 11.1224646531
  1812 60 1 0.0 36.349264651 -40.0105513932 10.7914646531
  1813 60 1 -9.99475 35.622264651 -39.2255513932 10.4604646531
  1814 60 1 9.99355 34.895264651 -38.4405513932 10.1294646531
  1815 60 1 0.0 34.168264651 -37.6555513932 9.79846465314
  1816 60 1 0.0 33.441264651 -36.8705513932 9.46746465314
  1817 60 1 -0.00537 32.714264651 -36.0855513932 9.13646465314
  1818 60 1 0.0 31.987264651 -35.3005513932 8.80546465314
  1819 60 1 0.0 31.260264651 -34.5155513932 8.47446465314
  1820 60 1 -0.00537 30.533264651 -33.7305513932 8.14346465314
  1821 60 1 0.0 29.806264651 -32.9455513932 7.81246465314
  1822 60 1 0.0 29.079264651 -32.1605513932 7.48146465314
  1823 60 1 -0.00537 28.352264651 -31.3755513932 7.15046465314
  1824 60 1 0.0 27.625264651 -30.5905513932 6.81946465314
  1825 60 1 0.0 26.898264651 -29.8055513932 6.48846465314
  1826 60 1 -0.00537 26.171264651 -29.0205513932 6.15746465314
  1827 60 1 0.0 25.444264651 -28.2355513932 5.82646465314
  1828 60 1 0.0 24.717264651 -27.4505513932 5.49546465314
  1829 60 1 -0.00537 23.990264651 -26.6655513932 5.16446465314
  1830 60 1 -9.9999 23.263264651 -25.8805513932 4.83346465314
  1831 61 1 9.99487 -41.5506979414 21.0012126974 12.4691019097
  1832 61 1 -0.00537 -40.5586979414 21.3082126974 12.0501019097
  1833 61 1 0.0 -39.5666979414 21.6152126974 11.6311019097
  1834 61 1 0.0 -38.5746979414 21.9222126974 11.2121019097
  1835 61 1 -0.00537 -37.5826979414 22.2292126974 10.7931019097
  1836 61 1 0.0 -36.5906979414 22.5362126974 10.3741019097
  1837 61 1 0.0 -35.5986979414 22.8432126974 9.95510190967
  1838 61 1 -0.00537 -34.6066979414 23.1502126974 9.53610190967
  1839 61 1 0.0 -33.6146979414 23.4572126974 9.11710190967
  1840 61 1 0.0 -32.6226979414 23.7642126974 8.69810190967
  1841 61 1 -0.00537 -31.6306979414 24.0712126974 8.27910190967
  1842 61 1 0.0 -30.6386979414 24.3782126974 7.86010190967
  1843 61 1 -9.99475 -29.6466979414 24.6852126974 7.44110190967
  1844 61 1 9.99355 -28.6546979414 24.9922126974 7.02210190967
  1845 61 1 0.0 -27.6626979414 25.2992126974 6.60310190967
  1846 61 1 0.0 -26.6706979414 25.6062126974 6.18410190967
  1847 61 1 -0.00537 -25.6786979414 25.9132126974 5.76510190967
  1848 61 1 0.0 -24.6866979414 26.2202126974 5.34610190967
  1849 61 1 0.0 -23.6946979414 26.5272126974 4.92710190967
  1850 61 1 -0.00537 -22.7026979414 26.8342126974 4.50810190967
  1851 61 1 0.0 -21.7106979414 27.1412126974 4.08910190967
  1852 61 1 0.0 -20.7186979414 27.4482126974 3.67010190967
  1853 61 1 -0.00537 -19.7266979414 27.7552126974 3.25110190967
  1854 61 1 0.0 -18.7346979414 28.0622126974 2.83210190967
  1855 61 1 0.0 -17.7426979414 28.3692126974 2.41310190967
  1856 61 1 -0.00537 -16.7506979414 28.6762126974 1.99410190967
  1857 61 1 0.0 -15.7586979414 28.9832126974 1.57510190967
  1858 61 1 0.0 -14.7666979414 29.2902126974 1.15610190967
  1859 61 1 -0.00537 -13.7746979414 29.5972126974 0.737101909674
  1860 61 1 -9.9999 -12.7826979414 29.9042126974 0.318101909674
  1861 62 1 9.99487 36.4021817266 19.0319927299 -46.8113983055
  1862 62 1 -0.00537 36.0641817266 18.2079927299 -46.1323983055
  1863 62 1 0.0 35.7261817266 17.3839927299 -45.4533983055
  1864 62 1 0.0 35.3881817266 16.5599927299 -44.7743983055
  1865 62 1 -0.00537 35.0501817266 15.7359927299 -44.0953983055
  1866 62 1 0.0 34.7121817266 14.9119927299 -43.4163983055
  1867 62 1 0.0 34.3741817266 14.0879927299 -42.7373983055
  1868 62 1 -0.00537 34.0361817266 13.2639927299 -42.0583983055
  1869 62 1 0.0 33.6981817266 12.4399927299 -41.3793983055
  1870 62 1 0.0 33.3601817266 11.6159927299 -40.7003983055
  1871 62 1 -0.00537 33.0221817266 10.7919927299 -40.0213983055
  1872 62 1 0.0 32.6841817266 9.96799272989 -39.3423983055
  1873 62 1 -9.99475 32.3461817266 9.14399272989 -38.6633983055
  1874 62 1 9.99355 32.0081817266 8.31999272989 -37.9843983055
  1875 62 1 0.0 31.6701817266 7.49599272989 -37.3053983055
  1876 62 1 0.0 31.3321817266 6.67199272989 -36.6263983055
  1877 62 1 -0.00537 30.9941817266 5.84799272989 -35.9473983055
  1878 62 1 0.0 30.6561817266 5.02399272989 -35.2683983055
  1879 62 1 0.0 30.3181817266 4.19999272989 -34.5893983055
  1880 62 1 -0.00537 29.9801817266 3.37599272989 -33.9103983055
  1881 62 1 0.0 29.6421817266 2.55199272989 -33.2313983055
  1882 62 1 0.0 29.3041817266 1.72799272989 -32.5523983055
  1883 62 1 -0.00537 28.9661817266 0.903992729893 -31.8733983055
  1884 62 1 0.0 28.6281817266 0.0799927298925 -31.1943983055
  1885 62 1 0.0 28.2901817266 -0.744007270107 -30.5153983055
  1886 62 1 -0.00537 27.9521817266 -1.56800727011 -29.8363983055
  1887 62 1 0.0 27.6141817266 -2.39200727011 -29.1573983055
  1888 62 1 0.0 27.2761817266 -3.21600727011 -28.4783983055
  1889 62 1 -0.00537 26.9381817266 -4.04000727011 -27.7993983055
  1890 62 1 -9.9999 26.6001817266 -4.86400727011 -27.1203983055
  1891 63 1 9.99487 9.99801914408 -8.39300691107 -42.5716792491
  1892 63 1 -0.00537 9.46801914408 -7.41000691107 -42.6596792491
  1893 63 1 0.0 8.93801914408 -6.42700691107 -42.7476792491
  1894 63 1 0.0 8.40801914408 -5.44400691107 -42.8356792491
  1895 63 1 -0.00537 7.87801914408 -4.46100691107 -42.9236792491
  1896 63 1 0.0 7.34801914408 -3.47800691107 -43.0116792491
  1897 63 1 0.0 6.81801914408 -2.49500691107 -43.0996792491
  1898 63 1 -0.00537 6.28801914408 -1.51200691107 -43.1876792491
  1899 63 1 0.0 5.75801914408 -0.529006911068 -43.2756792491
  1900 63 1 0.0 5.22801914408 0.453993088932 -43.3636792491
  1901 63 1 -0.00537 4.69801914408 1.43699308893 -43.4516792491
  1902 63 1 0.0 4.16801914408 2.41999308893 -43.5396792491
  1903 63 1 -9.99475 3.63801914408 3.40299308893 -43.6276792491
  1904 63 1 9.99355 3.10801914408 4.38599308893 -43.7156792491
  1905 63 1 0.0 2.57801914408 5.36899308893 -43.8036792491
  1906 63 1 0.0 2.04801914408 6.35199308893 -43.8916792491
  1907 63 1 -0.00537 1.51801914408 7.33499308893 -43.9796792491
  1908 63 1 0.0 0.988019144084 8.31799308893 -44.0676792491
  1909 63 1 0.0 0.458019144084 9.30099308893 -44.1556792491
  1910 63 1 -0.00537 -0.0719808559158 10.2839930889 -44.2436792491
  1911 63 1 0.0 -0.601980855916 11.2669930889 -44.3316792491
  1912 63 1 0.0 -1.13198085592 12.2499930889 -44.4196792491
  1913 63 1 -0.00537 -1.66198085592 13.2329930889 -44.5076792491
  1914 63 1 0.0 -2.19198085592 14.2159930889 -44.5956792491
